name,Group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,PC86,PC87,PC88,PC89,PC90,PC91,PC92
2,plasma_d14_12gy,6.1463,3.8139,-2.1413,-1.3849,1.422,-0.016449,1.9524,0.42891,-0.95021,0.84893,1.3744,0.037426,-0.36712,-0.03826,0.52259,0.65815,0.16774,-0.37333,-0.23046,0.27789,-0.88498,-0.69144,0.090947,-0.13755,-0.68303,0.8588,0.30092,0.96654,0.19004,1.1006,-0.44527,0.99455,-0.28384,-0.84634,-0.042114,0.14946,0.062283,0.47987,-0.082431,-0.30618,-0.35633,0.17168,0.084543,-0.11893,0.28989,-0.79236,0.081916,0.1373,-0.058658,-0.14434,0.40455,-0.085301,-0.57418,-0.51572,0.30312,-0.035192,0.11399,-0.045125,0.0060288,-0.27645,0.091965,-0.2519,0.12284,0.37367,-0.33284,-0.31743,-0.086733,-0.087477,-0.12644,-0.02077,-0.056703,0.19469,0.021186,-0.033854,-0.20544,0.18354,0.095416,-0.022643,-0.30666,-0.083824,-0.11622,-0.20817,-0.21186,-0.0027721,0.043235,-0.12007,0.055227,0.10934,-0.13675,0.12532,0.04351,1.73E-15
3,plasma_d14_12gy,-4.3393,3.1781,1.2787,1.9187,-1.7968,-2.6122,-1.0345,-1.2424,0.11323,0.90477,0.11471,-1.1213,0.39518,0.76893,-1.252,0.015411,1.3077,0.070361,-0.035848,0.29835,0.097148,-0.5664,-0.2078,0.38843,-0.0056921,0.58354,-0.35046,-0.71738,0.37685,-0.33641,-0.42021,0.59847,-0.16852,-0.22213,-0.22934,-0.37023,0.20696,0.49026,0.17212,-0.2022,-0.056477,0.32768,-0.73753,0.36013,-0.38358,-0.37233,-0.27252,-0.41416,0.087406,-0.24567,0.22293,-0.17213,-0.14516,-0.069077,-0.29827,0.038595,-0.0039881,-0.29194,-0.53741,0.24243,0.40896,0.20949,0.20797,-0.46527,-0.33372,0.20905,-0.29546,0.3477,0.067074,0.010696,-0.21074,0.14225,0.16563,-0.26872,0.16948,-0.17608,-0.28878,0.11452,-0.23818,-0.069603,0.321,0.0089163,0.0018093,-0.10625,-0.031512,0.1202,-0.15986,-0.18464,-0.031293,0.079946,-0.048078,-7.20E-17
4,plasma_d14_12gy,13.888,2.5958,-2.1381,-0.96385,-0.10374,1.2742,0.42101,0.51424,-0.35121,0.90217,1.0476,-0.28731,-0.56382,0.046117,0.36395,-0.30776,0.54602,-0.023334,-1.1362,0.90831,-0.19923,0.064361,-0.51977,-0.068917,-0.053957,0.062186,0.35457,0.10408,0.49936,0.33184,-0.097568,0.2345,-0.46885,-0.58729,0.036754,0.40864,-0.63576,-0.047878,0.097441,-0.16225,0.20088,-0.70866,-0.054986,0.033748,-0.31559,0.41484,-0.47147,-0.63313,0.26198,0.042347,-0.19214,-0.13486,0.058001,0.39008,-0.077689,0.31324,0.052345,-0.3506,-0.040077,0.020908,-0.22874,-0.28808,0.17778,-0.082655,0.02158,0.34532,-0.58358,-0.0047544,-0.19309,0.24869,0.46677,0.25226,-0.063414,0.13978,-0.039247,-0.079934,0.030942,0.095027,0.44727,-0.086245,-0.00071008,-0.10983,0.37193,0.098629,0.037195,0.11456,0.1032,-0.039933,0.093403,-0.23375,-0.13888,2.66E-15
12,plasma_d14_12gy,-8.1598,1.9958,-0.38378,-0.95611,-3.1191,1.8353,-0.88119,-2.4884,0.51914,2.5299,-0.22422,1.3748,-0.84788,-0.27473,1.8472,-0.34129,-1.083,-0.19449,-0.60568,-0.16886,-0.42557,-0.056901,0.41139,0.020454,-1.1333,-0.35397,0.072044,0.41466,-0.225,0.31803,-0.4508,-0.53313,0.66262,0.036519,-0.4033,-0.032608,0.59888,0.14191,0.53683,-0.65235,0.33495,0.36141,-0.24159,0.194,0.5074,0.49206,0.046319,0.22501,0.0474,-0.45323,0.2456,-0.11594,0.2018,0.47406,0.26062,0.25117,0.29824,0.065371,-0.14903,0.16668,-0.2455,0.23717,-0.24235,-0.17113,-0.034979,-0.15529,-0.11436,-0.047491,-0.16902,0.17427,-0.010124,0.042826,-0.16036,-0.26049,0.10319,-0.28304,-0.19778,0.085365,-0.12992,0.10279,-0.077982,-0.1028,-0.079804,0.015593,0.036704,0.14117,0.19342,-0.037868,0.030383,-0.024102,-0.01127,-3.06E-15
14,plasma_d14_sham,11.904,1.0926,0.007533,-2.6832,-0.57538,-0.37668,-0.74542,-2.2246,-1.3073,1.2993,-0.21956,0.13033,-0.28623,0.78483,1.1012,0.31589,-0.18339,0.64992,-0.11776,0.53839,0.25059,-0.11069,-0.24105,-0.74405,-0.11916,0.47835,0.86878,-0.070639,-0.24201,-0.59185,0.53327,0.20918,0.21262,-0.17294,-0.055133,0.0076041,0.15378,-0.27818,0.45878,0.15346,0.27479,0.60808,0.093155,-0.20717,-0.061308,-0.01957,0.082166,0.052115,0.033552,0.0015643,-0.78378,-0.021113,-0.25862,0.10925,0.35666,-0.04384,-0.21523,0.020893,-0.0060247,-0.18231,0.16225,0.30836,-0.055803,-0.27577,-0.32443,0.31481,-0.051535,-0.12501,0.023342,-0.14009,0.20082,0.068058,0.33708,0.21768,0.16431,0.096913,0.11156,-0.31013,0.21985,0.32814,0.23964,0.34819,-0.13658,0.031034,0.21268,-0.14566,-0.2292,0.23416,-0.067929,0.19386,0.18785,4.49E-16
20,plasma_d14_12gy,-8.2757,2.7753,-0.72337,1.8779,0.69415,0.023894,0.91381,-0.2306,-0.24916,1.0352,0.47111,0.27193,0.087088,-0.43724,0.58168,-0.31485,-0.92891,0.59975,-0.35185,0.57544,0.422,0.54563,-0.54756,-0.82544,-0.24318,-0.16459,0.34486,-0.27308,0.26538,-0.12972,-0.32531,0.46959,-0.12119,0.38608,0.58733,-0.27759,0.43671,-0.030123,-0.13551,0.84266,0.37322,0.72994,-0.016524,0.46951,0.27155,0.26046,-0.07603,-0.088771,-0.25219,0.20158,0.25748,0.063947,-0.45854,0.18082,-0.2304,-0.069395,-0.15692,-0.52832,0.48452,-0.02557,-0.14021,-0.028681,0.42163,0.35105,0.052123,0.57545,0.40585,0.030651,0.048242,0.18713,-0.074005,-0.35942,0.16034,-0.10122,-0.062245,-0.12597,0.18574,0.39254,-0.049735,-0.35423,0.14779,-0.036725,-0.063997,0.069586,-0.018066,0.0339,-0.015526,0.29094,-0.0036493,-0.011626,-0.13952,-1.39E-15
26,plasma_d14_12gy,8.7902,0.59602,0.20389,0.64001,0.51649,1.0444,-1.6018,-0.051866,-0.53548,-0.38456,0.76206,-0.85931,-0.4773,1.1642,0.20067,0.27451,-0.4422,1.7078,-0.85233,-0.74372,1.6119,-0.36597,0.0043778,-1.0076,-0.45785,-0.73901,-0.56937,-0.42875,-0.22355,-0.088135,-0.085738,0.18062,-0.41673,0.17641,-0.179,0.35781,-0.11765,-0.14218,-0.95369,-0.38527,-0.59118,0.091607,-0.12329,-0.2477,-0.040905,0.29046,0.40476,-0.26986,0.035643,0.12663,0.23465,-0.014239,-0.075921,-0.060307,-0.21289,-0.22845,0.13975,0.015108,-0.067401,0.18021,-0.043864,-0.088071,0.17732,-0.42531,-0.1979,-0.16302,0.40999,-0.043026,-0.27402,0.017751,0.045725,0.12471,-0.16793,-0.25146,0.17438,0.14508,-0.35828,-0.090038,0.03673,-0.13879,-0.066181,-0.11096,-0.18186,0.10266,0.026896,-0.213,0.16389,0.15022,-0.049852,-0.2467,0.21219,2.05E-15
29,plasma_d14_12gy,-0.25714,1.6557,2.1861,0.90899,0.58029,-1.018,0.15656,-0.41376,0.78639,0.34823,-1.5954,0.017392,-1.199,0.30125,0.47492,-0.45877,-0.68474,0.33609,0.20563,0.57691,0.81717,0.90628,-0.1291,-0.16521,-0.44232,-0.030196,0.39883,-0.14617,-0.59242,-0.0085437,0.4112,0.60223,-0.17387,0.14886,0.16628,0.36609,-0.36045,0.053678,-0.19792,-0.33028,-0.05555,0.59173,0.14868,-0.46289,0.37028,-0.5022,0.060588,0.38048,0.19681,0.032739,-0.62212,-0.21098,0.21029,-0.36901,-0.30732,0.14367,0.10246,0.1542,-0.12143,0.047014,0.16311,-0.41529,0.21423,0.27539,0.072757,-0.30583,0.088724,0.34047,0.24865,0.24108,0.019982,0.24552,-0.16541,0.092233,0.16504,-0.14999,-0.15228,-0.13858,-0.1579,0.15613,-0.12311,-0.00449,0.31145,0.16723,-0.038996,0.19729,-0.18874,0.016934,-0.19305,-0.11667,-0.43269,-2.43E-16
34,plasma_d14_12gy,-3.6121,1.9918,1.6018,0.16974,-1.3064,-2.3139,-1.1146,-1.7791,0.37646,0.67363,-0.26547,-0.2193,0.5353,0.20732,0.042485,0.44411,1.0861,0.70878,-0.76361,-0.49914,0.38428,0.62346,0.11227,-0.10867,0.17296,0.63295,0.15376,0.012004,-0.10409,0.10128,-0.60376,-0.11663,0.093115,-0.38709,0.44561,0.18807,0.18107,-0.14256,0.54168,0.1856,-0.24111,0.14612,0.48578,-0.54689,-0.59221,0.155,-0.093421,-0.30044,0.03018,-0.29113,0.47014,-0.32015,0.24313,0.21289,-0.096892,0.38795,0.048853,0.23061,0.46732,-0.27928,0.41899,0.25846,-0.039663,0.37889,-0.01723,0.042513,-0.017802,-0.1049,-0.21477,-0.49634,0.030534,-0.2979,-0.21604,-0.097398,-0.1841,-0.14241,0.11043,-0.28477,0.13478,-0.055298,-0.32984,0.021978,0.063765,-0.10003,-0.4483,-0.21883,-0.036331,0.022344,-0.18662,-0.16701,-0.094113,-9.66E-16
37,plasma_d14_12gy,-0.062471,2.4562,0.46343,2.2665,0.065563,0.37677,-0.19888,0.47896,0.76175,-0.37674,-1.4357,0.11261,-0.66825,0.83571,-0.69401,0.26442,-0.21026,0.24244,-0.21023,0.89255,0.30518,-0.50145,-0.21727,-0.0029906,-0.34331,-0.033699,0.5407,-0.66753,0.03407,0.31225,1.0367,-0.27259,-0.60877,-0.25461,-0.51483,0.51282,-0.12194,0.12188,0.18743,0.28123,-0.091769,0.1727,0.17845,-0.16283,0.34255,0.00037855,-0.33605,0.40758,-0.24274,-0.20475,-0.22975,0.31028,-0.055266,-0.2142,0.47126,0.053312,0.22735,0.03892,-0.079988,-0.34956,0.00047848,0.058207,-0.43708,-0.071575,0.19069,0.26822,0.08033,0.29588,-0.12544,0.14193,-0.089271,0.1136,0.031572,-0.064661,0.23866,-0.1624,0.23765,-0.15835,0.10406,-0.51098,0.014092,-0.20756,0.0013223,-0.35611,-0.36458,-0.15715,0.29101,-0.13537,0.20715,0.20024,0.095581,1.59E-16
38,plasma_d14_sham,-6.1754,4.0407,1.5428,1.1436,-1.9262,-2.9103,1.5075,-0.82871,0.96197,1.1473,0.24469,-0.062538,1.4508,0.10518,-0.35118,0.99807,1.1575,0.17624,-0.31985,0.23036,0.50307,0.096675,-0.28064,-0.11954,-0.14871,-0.47939,0.59209,-0.13353,0.35778,-0.03071,0.48614,0.029026,-0.50653,0.13214,0.4385,0.14419,-0.1332,-0.41435,-0.021888,0.44374,-0.28994,0.17002,0.28305,0.20568,-0.38791,0.23529,-0.058065,0.45162,-0.025072,-0.24789,0.16909,-0.14201,-0.034107,0.077371,0.098095,-0.12706,-0.11915,-0.11792,0.38228,0.17462,0.2836,-0.23946,-0.32757,-0.17573,0.039668,-0.46863,0.3095,-0.37707,-0.028533,0.15742,0.37187,0.17079,-0.16611,0.39001,-0.066073,0.16558,0.033289,0.14514,-0.21936,0.28564,0.060453,-0.16671,0.043585,0.0092713,0.27314,0.34767,0.24778,-0.14294,0.15131,0.054342,0.14551,-1.19E-15
42,plasma_d14_12gy,3.7079,2.751,-1.6486,-3.6302,1.0857,-2.2732,0.89407,-0.32612,-1.111,-1.3415,-0.84676,-0.20514,1.2938,0.8015,1.6003,2.3299,-0.27477,1.2962,0.75729,-0.94628,0.2592,-1.0131,-0.29667,0.31213,0.97268,-0.26215,-0.28262,-0.34394,0.31089,0.38144,0.19026,-0.23313,0.63936,0.29192,-0.66124,0.077076,0.089166,0.63453,-0.64166,-0.080314,-0.0024365,-0.03533,-0.28485,0.39422,0.29174,0.042935,0.13029,0.18814,0.055891,-0.18902,0.17161,-0.14665,0.22258,0.39912,0.12367,0.2977,0.12864,-0.35008,0.19558,-0.0073297,0.00078188,-0.00015784,0.13213,0.19532,-0.0069375,-0.0047869,-0.058007,0.14388,0.42623,0.18582,0.15501,-0.033132,-0.092492,-0.12697,-0.065981,0.033848,0.16017,-0.073379,0.1353,0.17487,0.05249,-0.13611,0.066712,-0.2311,-0.055695,0.0013303,-0.045341,0.015754,0.084198,0.039997,-0.21301,9.74E-16
44,plasma_d14_sham,4.536,1.1897,1.739,1.5542,-0.76131,0.88333,-1.3178,1.1014,-0.30342,-1.5141,-1.0039,0.78903,1.0539,0.44836,-0.56046,0.34258,-0.52875,0.83592,0.28636,0.22823,-0.72199,0.56059,-0.20325,0.89155,0.22318,-0.34949,0.78503,-0.561,0.17823,-0.11053,-0.2675,-0.26779,0.082097,-0.1173,-0.028362,0.2167,0.14198,0.11794,0.274,-0.084549,-0.22403,0.34106,-0.14786,0.049049,0.076852,0.32697,-0.23924,0.40317,0.029511,-0.21075,0.0098159,0.20088,-0.12555,0.042878,-0.51204,0.046955,-0.23061,0.10288,-0.18815,0.0098362,-0.21208,-0.13524,-0.036805,-0.29918,-0.18573,0.13856,-0.4374,0.31383,-0.42237,-0.15564,-0.42426,-0.038556,-0.27784,0.19239,-0.51249,0.24721,0.15486,-0.043139,0.060873,-0.031968,-0.17612,-0.2322,-0.1454,-0.016785,0.41526,0.1112,0.055132,0.30192,-0.28168,-0.00091119,-0.026905,2.24E-15
47,plasma_d14_12gy,2.4962,2.4219,0.03617,1.0651,0.71496,0.63358,-0.70066,-0.076035,1.8435,-0.52139,-1.1293,-0.34278,-1.5338,0.13062,0.34851,0.21887,-0.26201,0.83807,-0.13108,0.19231,-0.60762,0.64568,0.27266,0.89608,0.15353,0.014624,-0.25748,0.11273,0.61982,0.68126,-0.16324,-0.28887,0.19095,-0.79016,0.42052,0.61266,0.18637,0.28074,-0.32611,-0.052561,-0.22689,-0.49327,0.29142,-0.55643,-0.75457,0.11946,-0.22658,0.44038,0.080377,0.29971,0.16148,-0.083076,-0.014904,0.23894,0.088008,-0.3186,-0.69213,-0.33619,0.31345,-0.24916,-0.34559,0.6571,0.34161,-0.14321,-0.056481,-0.30394,0.13998,0.27211,0.16531,0.3246,-0.098301,-0.08999,0.24109,-0.12926,-0.045995,-0.074709,-0.095622,-0.037655,-0.19455,0.085745,0.1169,0.25544,0.043065,0.25649,-0.0068361,0.048345,0.041928,-0.01302,0.10087,0.12816,0.080638,2.31E-16
49,plasma_d14_sham,4.2416,2.0142,-1.042,0.36561,1.4863,0.70481,-2.6325,-0.63198,-0.1857,-0.89712,0.52323,-0.89297,-0.47736,0.76986,-0.18543,-0.14558,0.86059,0.67178,0.12483,-0.8253,-0.39945,-0.74038,0.27078,0.45266,-0.70363,-0.43634,0.81567,-0.051491,0.57581,0.24031,-0.44839,0.23846,0.25106,-0.064714,-0.32805,-0.38811,-0.4768,-0.097061,0.47959,0.23139,0.39973,-0.52048,-0.0056702,0.49765,-0.048598,0.070661,-0.090088,0.019356,-0.019986,0.55557,-0.14982,0.5456,0.051658,-0.12064,0.33468,0.01151,0.24188,0.19135,0.098647,-0.02486,0.21693,-0.16813,-0.67093,0.14584,-0.23965,0.34264,0.50293,0.059491,0.017823,0.093658,-0.15973,-0.12108,-0.025716,0.01468,-0.077513,0.10611,-0.25063,0.11434,-0.30962,0.15018,-0.22004,0.41242,0.2232,-0.035366,-0.065924,0.16988,0.089301,0.17974,-0.030724,-0.068382,-0.15998,1.16E-15
51,plasma_d14_12gy,-13.365,4.28,-2.3916,1.9573,2.062,-0.40565,2.1587,0.41291,-0.14554,-0.36769,-0.026026,-0.166,0.24256,0.13864,-0.23907,-0.11578,-0.67645,0.5832,0.32012,0.3914,0.17237,-0.098758,-0.1479,-0.54545,-0.33867,-0.13017,0.19641,-0.36532,0.19213,0.16886,0.13711,-0.27356,0.01828,-0.084444,-0.53833,-0.31576,0.38843,0.35149,-0.10162,-0.041359,0.0026566,-0.44125,-0.11683,-0.36468,-0.1304,0.21907,-0.059168,0.70252,-0.36413,-0.026359,-0.054763,0.16772,-0.20807,0.22618,-0.27036,0.24973,0.32636,0.059191,-0.28989,0.28192,-0.16661,0.073711,-0.18144,0.082474,-0.40451,0.024391,-0.29679,-0.017529,0.36294,-0.67853,0.15711,0.13524,0.22791,0.36333,0.069554,-0.070086,0.15403,0.17323,-0.093387,-0.021032,-0.16148,0.25114,-0.016731,0.38516,-0.064238,-0.1507,-0.064299,-0.22589,-0.039165,-0.31379,0.13527,-4.22E-15
52,plasma_d14_12gy,-3.75,0.67659,1.2068,-1.0682,0.71587,-1.8292,-0.078861,0.44982,0.46831,-0.39996,-0.98735,0.54023,-1.4244,-0.33458,-0.039126,0.79533,-0.075467,0.055505,1.4143,0.70047,0.25737,-0.24324,-0.11781,0.37422,-0.33891,0.027605,0.25649,0.40081,0.36651,0.35447,-0.071147,0.97071,-0.48077,0.37705,0.14994,-0.11388,-0.024138,-0.074619,0.18634,-0.70394,-0.059203,-0.22181,-0.031354,0.28958,-0.24775,-0.28131,0.033585,0.44822,0.28625,0.28599,0.15488,-0.39759,-0.055669,0.2125,0.019676,0.10601,0.13137,0.40915,-0.50285,0.54784,0.086818,0.061611,0.15285,-0.12942,0.12453,0.097673,0.15853,-0.57508,0.043444,0.061739,0.10709,-0.5567,-0.16205,-0.01482,-0.23945,-0.086363,-0.11014,-0.11596,0.49061,-0.38036,-0.025572,0.2054,-0.12967,-0.010635,-0.0088245,0.18452,-0.013747,0.09257,0.07986,0.046815,0.12099,-1.15E-15
55,plasma_d14_sham,14.807,1.0953,1.0828,-3.5696,-1.7979,-2.3257,-1.48,0.13696,-1.7967,-0.83133,-0.93569,-0.47903,1.4726,0.50032,-0.1239,0.30657,-0.79887,-0.22144,0.94362,0.89139,-0.41058,1.0537,0.34346,0.20361,0.79306,0.26881,0.27318,-0.20489,0.48924,0.071282,0.019682,-0.1319,-0.42027,-0.12529,0.3086,-0.57046,-0.21757,-0.23767,0.62978,-0.083102,0.53056,0.081005,0.30901,0.20105,0.49876,0.2953,-0.013981,-0.22329,-0.24153,0.272,0.044474,-0.21746,-0.01159,0.076866,-0.0070649,-0.52342,0.16822,0.18449,0.16448,0.067166,-0.19129,-0.28421,0.00088672,-0.078096,-0.0044545,-0.27268,-0.020388,-0.068479,0.15981,-0.0065175,0.039395,0.23658,0.2074,-0.28337,0.094192,-0.19667,-0.23656,0.2251,-0.16809,-0.14118,-0.19901,-0.12957,-0.1341,0.36605,-0.312,-0.074133,0.070197,-0.071749,-0.0077813,-0.016275,0.13165,3.60E-15
57,plasma_d14_12gy,6.9001,0.95583,0.36476,0.90012,-0.057605,1.6673,-2.1061,0.37232,-0.67805,-0.71719,0.73887,-0.59681,-0.055549,0.93461,-0.999,-0.37938,-0.086408,0.48747,-0.56303,0.29603,0.32481,0.38669,0.32215,-0.4891,-0.51821,-0.34167,0.55258,-0.11147,0.41958,0.48077,-0.25657,-0.144,-0.47547,0.53334,0.036048,-0.076282,0.34532,-0.87849,0.32778,-0.84505,-0.44519,0.036761,-0.62656,0.12706,0.24442,-0.069857,0.30485,-0.034165,-0.016513,0.089399,0.47984,-0.15786,0.046193,-0.2694,-0.15781,-0.12382,0.23836,0.12403,0.10647,0.051616,-0.46072,0.099,0.31763,0.21368,0.45172,0.16689,-0.24165,-0.060383,0.23364,-0.055055,0.13944,-0.22392,-0.08478,0.12648,-0.13504,-0.098509,0.47633,-0.095647,-0.27087,0.43388,0.098057,0.073121,0.074332,-0.13814,-0.04821,-0.078126,-0.15258,-0.24456,0.16406,0.22707,-0.013705,2.93E-15
59,plasma_d14_12gy,6.552,4.3782,0.19587,0.54619,-0.091531,0.23165,2.3979,1.0848,1.4569,0.15983,1.4276,0.19413,0.26516,-1.1027,-1.068,0.66772,0.57248,0.22371,-0.16134,-0.36308,-0.14607,0.59298,0.95007,-0.86982,-0.38058,-0.43923,0.44458,0.87259,0.10342,-0.29996,0.023291,-0.46346,-0.25307,0.076105,-0.01034,-0.54668,0.46992,0.45614,-0.36215,-0.42786,0.45163,0.33312,0.059562,0.70543,-0.72215,0.24247,-0.062891,0.19314,0.20159,-0.27265,-0.42526,-0.41317,0.46741,0.17489,-0.13538,-0.28542,-0.31379,0.30972,-0.37858,-0.04173,-0.21089,-0.036239,-0.21827,0.12866,0.11134,0.14411,0.23839,0.35008,0.1477,0.15781,-0.07361,0.16339,0.14042,-0.22937,0.043009,0.30765,-0.017801,-0.058244,0.13689,-0.028576,-0.26949,-0.12757,0.10099,-0.067056,-0.13455,-0.15684,-0.23808,0.043864,-0.024845,0.11794,0.046343,4.74E-16
68,plasma_d14_sham,-4.3587,3.7733,0.80972,0.71342,-2.5807,-0.88197,-0.77385,-0.40332,0.59903,0.052585,0.85292,-0.88826,1.1085,-0.39241,-0.4747,0.22324,-0.035422,0.10902,0.045901,-0.65639,0.31245,0.71789,0.43726,-0.57661,-0.17718,0.12495,-0.11501,0.39047,0.42991,0.28819,-0.55141,-0.14894,0.077659,0.031524,-0.058617,-0.26461,-0.16314,-0.3754,0.15185,0.44535,-0.30427,-0.84182,0.18031,0.3864,0.35997,-0.61887,0.18027,0.40145,-0.12072,0.35285,-0.46405,0.24885,0.17146,-0.3523,0.45131,-0.076046,0.0018812,-0.38523,-0.11473,-0.29196,-0.24142,0.29544,0.20341,-0.32656,0.13722,-0.34275,-0.1225,0.07437,-0.037117,-0.053254,0.054698,0.070764,-0.11939,-0.012374,0.33723,-0.2542,0.13782,0.076949,0.40216,-0.16388,-0.16214,0.11448,-0.39329,-0.1409,0.29666,-0.039177,-0.05724,0.010935,-0.094981,-0.077318,-0.27614,-2.25E-15
73,plasma_d14_sham,-4.3959,0.64994,1.0804,-2.0718,-0.53382,-0.11548,-0.84061,0.1722,0.20483,-0.048754,-0.33748,1.1911,-0.95773,0.20977,1.1618,0.14988,-0.65422,0.78954,0.90262,-1.605,1.4084,-0.40035,-0.38998,-0.55289,0.41017,0.012911,-0.60872,0.39093,-0.62354,-0.14101,-0.045644,0.38999,-0.60081,-0.41241,0.33466,-0.74732,-0.67641,-0.037686,-0.14674,0.083469,0.12384,-0.22478,0.24424,0.044733,-0.20501,-0.1696,-0.13804,-0.45982,0.058824,-0.17487,0.026718,-0.076176,0.21793,-0.07653,-0.090594,0.013922,-0.3632,-0.039659,-0.31223,-0.23822,-0.19988,0.017028,-0.083505,0.050222,0.13895,0.38438,-0.26135,0.10308,-0.27674,-0.12209,-0.043382,0.0050339,0.24233,0.20458,-0.030276,-0.1243,0.2486,0.17974,-0.32447,-0.068546,-0.38744,0.038094,0.04892,0.071448,0.15623,0.18518,0.17411,-0.26403,-0.059355,0.28696,0.083484,-1.74E-15
