name,Group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,PC86,PC87,PC88,PC89,PC90,PC91,PC92
75,plasma_d14_sham,-1.5893,2.7083,-0.68367,0.73097,-1.0013,1.0886,-0.93717,0.56116,0.76207,-1.0322,-0.41161,0.33066,-0.25962,-0.58029,-0.34759,0.18998,-0.40956,0.9236,0.43685,-1.1028,-0.19414,0.2568,-0.39479,0.2916,0.99587,0.20141,-0.20704,0.72684,-0.33094,0.23477,-0.22881,-0.3453,0.27585,0.02119,0.42121,-0.1563,-0.20123,-0.38395,0.76044,-0.20589,-0.40754,-0.076879,-0.037001,0.062544,-0.070325,-0.11266,-0.12743,0.56586,0.53274,-0.32687,-0.1275,-0.15694,-0.23795,-0.18192,0.36271,0.099725,0.34465,-0.012179,0.10023,0.21971,0.41997,-0.15975,-0.034897,0.16064,0.13944,0.31233,0.0111,-0.26404,-0.23476,0.4247,-0.11647,0.19652,0.064134,-0.098598,0.28355,0.071308,0.17451,0.207,-0.14904,-0.095092,0.45818,-0.13164,0.2685,0.10332,0.11401,-0.3172,-0.22376,-0.0075276,-0.081469,-0.28096,0.18747,-3.42E-16
79,plasma_d14_12gy,-9.0568,1.8225,-1.2627,-1.2537,0.88216,0.035545,-0.72606,0.27218,-0.23072,-1.0434,-0.022654,0.9045,-1.0734,-0.75281,-0.076426,0.26686,0.41112,-0.30244,0.66336,0.66708,0.21948,0.18432,0.19113,0.38317,0.20313,0.026321,0.069247,-0.042603,0.37478,0.4099,-0.4483,0.14108,-0.0006345,0.1387,0.52293,-0.31809,0.16708,0.16504,0.073167,-0.066489,0.25226,-0.093718,-0.31174,-0.26638,-0.19097,-0.081909,0.28296,-0.32901,-0.31985,0.27599,-0.36755,-0.23026,0.3155,0.001784,-0.10344,-0.096211,-0.13318,-0.06612,0.18433,0.56727,-0.14676,0.19775,-0.34184,-0.036754,0.36075,0.13879,0.065357,0.18138,-0.2241,-0.36822,0.48913,0.10059,0.26626,0.11344,0.22946,0.25043,-0.11573,-0.35887,-0.27266,0.057049,0.35872,-0.32855,-0.19812,-0.16563,0.066541,-0.20754,0.37738,0.1188,-0.1329,-0.081422,-0.24755,-3.97E-15
81,plasma_d14_sham,6.6176,3.3363,-0.62758,1.4139,0.007315,1.6474,-1.046,0.02513,1.2696,-1.3661,-0.47089,-0.43251,-0.81276,-0.74284,-0.84528,-0.16816,-0.0098164,0.26879,-0.74055,-0.97006,-0.52623,0.25285,0.12022,-0.21702,0.16247,0.55708,0.4259,0.73688,-0.22011,-0.14723,0.51144,-0.72167,-0.14718,0.22875,-0.34847,-0.16131,-0.60717,0.74544,-0.32917,0.38967,0.07927,0.45104,-0.14689,0.36159,0.0078956,0.5039,0.50097,-0.31819,-0.072563,-0.010587,0.17029,0.052753,-0.33349,-0.059873,0.29058,-0.059516,0.037764,0.3613,0.080313,0.02605,0.59867,-0.026666,0.35985,0.21542,0.16888,-0.1981,-0.40383,-0.12163,0.3956,-0.48045,0.13554,-0.18322,0.11235,0.073774,0.063232,-0.36736,-0.22259,-0.17428,-0.0096858,-0.15211,0.10669,-0.095469,0.0064252,0.092709,0.25665,0.22743,0.17572,0.1274,0.075036,0.080222,-0.012399,1.54E-15
84,plasma_d14_12gy,-0.13123,3.3705,0.65299,-0.060392,0.7833,-0.73909,0.22856,0.53488,0.80662,-1.0608,-0.91658,-0.0035134,-0.65048,-0.2567,0.079579,0.34821,-0.3783,0.15697,-0.020633,-0.18667,-0.7901,0.53127,0.18426,0.36053,0.020674,0.36155,0.22538,0.23048,-0.28112,-0.21863,0.20889,-0.12591,-0.6072,0.11299,-0.10126,0.37676,0.051656,0.13798,-0.22667,0.10893,0.25991,0.1283,-0.27786,-0.36416,0.046578,0.22274,0.44087,-0.65419,-0.098886,0.27381,-0.18404,0.13269,0.049017,0.088321,-0.27157,0.23587,-0.069488,0.16455,-0.22036,-0.12764,-0.0082408,0.11439,0.080148,0.23835,-0.21521,-0.1474,-0.018688,-0.32307,-0.56303,0.18439,0.01722,0.19781,0.11239,-0.0027098,0.1471,0.16711,0.19997,0.42541,-0.099432,0.2343,-0.011116,0.17655,-0.46821,-0.51391,-0.21718,0.27369,-0.24839,-0.030216,0.22844,-0.27357,0.02751,-2.74E-16
85,plasma_d14_12gy,-2.7595,2.3419,-1.1384,2.1328,0.35951,0.693,0.10082,0.28575,-0.72971,-0.52891,0.16701,0.82174,0.57876,-0.71939,-0.20135,-0.71352,-0.50152,0.37701,0.0086864,0.30412,0.43505,-0.15147,-0.42217,-0.42249,0.45512,0.48597,-0.18243,0.09798,-0.17846,0.097521,0.11432,-0.18244,-0.12388,-0.1205,0.31845,0.043436,-0.17196,0.18196,0.43912,-0.055325,-0.16888,-0.088195,-0.0088544,-0.49606,0.24136,0.4463,0.13681,-0.14981,0.19939,-0.32894,0.055177,0.014855,-0.10092,0.052407,0.26332,-0.34957,0.42279,-0.011923,0.28548,-0.016208,-0.13691,-0.17083,-0.17933,-0.065055,-0.23326,-0.031637,0.17074,-0.0058953,-0.11324,-0.20844,0.010127,-0.060269,0.039414,-0.61275,-0.15873,0.67697,-0.13626,-0.17258,0.23732,-0.098743,0.10675,0.28434,-0.092633,0.11641,0.12596,0.29458,-0.14637,-0.43864,0.066555,0.22002,-0.31084,4.93E-16
88,plasma_d14_sham,-7.2743,3.5024,-0.67856,2.406,1.054,-0.6869,0.99241,0.97422,-0.65299,-0.97286,0.09838,-0.12542,0.32326,-0.45459,0.15569,-0.76644,-0.91988,0.17287,0.47349,0.31848,-0.047201,0.4019,-0.3255,-0.32237,0.42095,-0.24833,-0.45084,0.34181,-0.091987,0.027877,-0.36046,0.24087,-0.11287,0.25314,0.39862,0.28064,-0.094516,-0.16063,-0.21385,-0.19899,0.7082,-0.29428,-0.28788,0.13111,-0.21007,-0.049652,-0.47065,-0.30807,0.043529,-0.27276,-0.1219,-0.048549,-0.52598,-0.46701,0.24795,0.26606,0.17662,0.0038197,0.10212,0.12074,0.35616,0.021757,-0.016744,-0.19176,-0.073396,-0.11909,-0.037327,0.17476,-0.15851,-0.024162,-0.40216,-0.14094,-0.14153,0.0072299,0.16018,-0.16329,-0.12075,0.042832,0.39387,0.77007,-0.1346,-0.088034,-0.02593,0.089631,-0.24281,-0.13968,0.29125,0.15937,0.13551,0.2283,0.051883,-1.56E-15
93,plasma_d14_12gy,-7.0045,2.3535,-0.75066,1.2156,1.9891,-0.49045,-0.45293,-2.0281,-0.85554,-0.74802,-0.48665,0.62711,-0.66064,0.42158,0.87466,-0.25782,-0.31122,0.049889,-0.51357,0.25088,-0.74265,-0.6645,0.55595,0.4409,-0.34454,0.60199,-0.58246,0.30189,0.40847,0.044738,-0.16921,-0.49459,-0.042855,0.338,0.49631,0.70745,-0.39337,-0.092946,-0.54239,0.4003,0.42296,0.40041,-0.21792,0.19747,-0.23301,-0.17797,0.045795,-0.33167,-0.25757,0.08767,-0.14759,-0.04422,0.18162,-0.13808,0.2642,-0.37832,0.27639,-0.0061165,-0.032741,-0.23431,-0.16395,-0.23523,-0.15231,-0.81156,0.39796,-0.10846,0.099264,-0.1384,0.18919,-0.16356,0.13655,-0.11282,-0.11883,0.11615,-0.27078,0.014267,0.10304,0.26756,0.056678,-0.056629,-0.031481,-0.16277,0.23857,-0.084097,-0.061244,-0.05458,-0.33958,-0.14335,-0.39021,-0.00048697,0.13575,-9.71E-16
94,plasma_d14_sham,1.6922,2.1278,-0.014535,2.3175,-1.8507,1.0826,-0.228,0.85786,-1.4139,-1.6338,0.21237,1.0685,1.3812,-0.33522,-0.21715,-0.19205,-0.5931,-0.53866,-0.15859,0.29336,-0.15548,-0.15466,0.66856,-0.76924,0.24665,0.84232,-0.70086,0.24415,-0.18969,-0.26835,0.30227,0.0084258,0.40782,-0.018019,-0.090164,0.17854,-0.55899,-0.18299,0.28692,-0.71591,-0.24306,0.17928,-0.42503,-0.2788,0.088562,-0.28835,-0.44593,-0.043559,0.59787,-0.15528,-0.16052,0.43185,0.22799,0.076955,-0.16014,-0.090512,-0.71266,-0.099576,-0.20835,-0.10587,-0.094277,0.30581,-0.030185,0.09431,-0.4857,0.14507,0.5763,-0.33758,0.43641,-0.086439,0.37323,0.07736,-0.11727,0.088014,-0.23118,-0.25291,0.0036881,0.10118,-0.083852,-0.046569,0.05017,-0.029975,0.077149,-0.18307,-0.1237,0.070312,0.25631,0.10952,-0.052608,-0.063903,-0.034674,-3.44E-16
95,plasma_d14_sham,10.097,3.2816,-2.1362,-1.7745,-0.22454,-0.52877,0.33694,0.88228,-1.2959,-0.27076,0.2594,-0.046538,0.61615,-0.32574,-0.16341,0.055053,-0.14313,-0.54208,-0.032852,0.24282,-0.17106,0.41745,0.089582,0.4464,-0.09844,-0.24001,-0.080838,-0.05625,-0.017642,0.50781,-0.11821,0.14702,0.24531,0.86126,0.0061799,0.077264,-0.15418,-0.2801,-0.28626,0.046338,0.20054,0.26759,-0.2623,-0.21558,0.32337,0.10628,0.062078,-0.042773,-0.60488,-0.46162,0.057668,0.18731,0.10677,-0.060126,0.12834,-0.024324,-0.28879,-0.76636,-0.55348,-0.084197,0.37835,0.50578,-0.13324,0.42849,0.31713,-0.041841,0.36965,0.14047,-0.59813,-0.095156,-0.16216,-0.18749,-0.13105,0.31697,-0.017148,-0.095746,-0.31133,-0.29292,0.0070066,-0.15082,-0.057078,0.09218,0.2123,0.18294,0.11473,0.067665,-0.22632,-0.26817,0.067805,-0.082117,0.12633,2.31E-15
96,plasma_d14_sham,-6.7356,1.1487,0.81637,-1.4339,-0.21105,-0.86137,-0.72979,1.4788,-1.4338,-2.2133,0.40661,0.59237,-0.18594,-0.41953,0.35307,0.10021,-0.1322,-0.94698,-0.70791,0.45911,0.3643,-0.82245,0.86185,-0.091983,-0.34397,0.73543,-0.47536,0.46825,0.23389,-0.35447,-0.10736,-0.54454,0.57265,0.18841,-0.39688,0.10631,-0.26468,-0.38334,0.1163,0.51411,-0.74228,0.65999,0.11895,0.29519,-0.85137,-0.27632,-0.21869,0.28501,-0.56055,0.04592,-0.32395,0.037852,0.13007,0.057226,-0.415,0.38461,0.26567,-0.10707,0.38959,0.18714,-0.15707,-0.39347,0.17474,0.0057868,-0.05728,0.16107,-0.31859,0.079058,-0.2422,0.35195,0.03081,0.015982,-0.12489,-0.11361,0.14805,-0.034319,-0.096882,-0.2446,-0.15716,-0.034282,-0.16791,0.21299,-0.13706,0.22734,-0.045565,0.062363,-0.035617,0.087964,0.25489,0.080836,0.052065,-1.01E-15
97,plasma_d14_12gy,-9.8011,5.5859,-0.99358,-0.94868,-2.1735,-1.805,1.8527,0.71277,1.4476,0.24972,-0.28395,0.16579,0.67189,-0.22065,1.0234,0.47911,1.5456,-0.34718,-0.44764,-0.13268,-0.37589,-0.59849,0.11996,0.82095,-0.06993,-0.67178,0.44223,0.044883,-0.6832,-0.21453,0.34181,0.45117,-0.014049,0.61977,0.29673,0.51756,-0.71833,-0.56633,-0.21315,-0.10706,-0.17727,-0.037208,-0.17601,-0.16513,0.53402,0.35883,-0.51154,-0.63278,-0.16336,0.10692,0.22012,0.33019,0.090032,-0.31496,-0.12768,-0.017732,-0.13613,0.61907,-0.097813,-0.14972,-0.47293,0.076201,0.063167,0.16324,0.15005,0.11368,-0.16772,0.042096,0.3455,0.077842,-0.21435,0.026042,0.051551,-0.30487,0.059334,0.049051,0.003856,-0.10226,0.0023271,-0.03993,0.16272,0.29402,-0.086008,0.19991,0.1643,-0.26809,0.070581,0.061172,-0.094081,-0.047696,0.049028,-2.33E-15
107,plasma_d14_12gy,-5.0438,3.8867,-0.0027416,1.1316,-2.0384,-0.47821,0.73062,0.36033,-0.22479,-0.2528,0.57168,-0.039284,1.4377,0.093354,-0.33614,-0.24444,-0.030445,-0.28309,0.11065,-0.47491,0.5274,0.59748,0.015593,-0.44556,-0.34219,-0.03089,0.39157,-0.10082,0.04596,-0.076379,0.094185,-0.00041241,0.76341,-0.0082108,-0.17666,0.13731,0.20697,0.14416,-0.53697,0.40217,0.15121,-0.62028,0.4903,-0.716,0.51231,-0.59923,0.78591,-0.28684,0.40002,0.25458,-0.23885,0.052021,0.32866,0.1414,0.053324,0.095669,0.3683,0.10514,-0.1629,0.15312,-0.22382,0.096247,-0.025552,-0.16622,-0.021857,0.0056927,-0.43808,-0.12575,-0.26002,0.18074,-0.06942,-0.25319,0.24571,0.018957,-0.34704,0.091322,-0.15423,-0.053731,-0.19299,-0.097275,0.2593,-0.13604,0.37949,0.06748,-0.2875,0.15059,-0.044405,0.2985,0.068588,0.18729,0.17207,-7.25E-16
111,plasma_d14_12gy,4.5647,1.031,1.7166,1.3451,-0.62475,1.6431,-1.6242,0.93221,-0.32267,-0.84691,-0.1274,-0.037691,-0.22454,-1.1619,-0.068532,-0.20273,0.44059,-1.0851,0.23343,-0.48722,0.53479,-0.4059,-0.19161,0.47244,0.010589,-0.78374,0.50326,-0.28686,-0.59612,0.050109,-0.13515,0.063237,-0.17317,-0.60219,0.0067051,0.30688,0.32732,0.54234,-0.20171,0.67218,0.066556,0.12078,0.35775,0.50706,0.39963,-0.31114,-0.033476,0.0060105,-0.32736,-0.59043,-0.01298,-0.77133,0.31015,-0.16303,0.54302,0.047924,-0.15208,0.01153,0.23833,0.27548,-0.51782,-0.16832,0.45811,-0.12904,-0.32915,0.28701,0.24723,-0.25409,0.04565,-0.091332,-0.17615,0.21988,0.082028,0.27365,-0.36772,-0.19859,-0.2165,-0.074393,0.081965,0.18999,0.11513,0.18217,-0.088053,-0.080828,-0.11525,-0.118,-0.00049953,-0.22335,-0.016969,-0.17862,-0.0018968,1.87E-15
113,plasma_d14_12gy,14.655,2.5457,-2.6784,-1.2598,-0.34894,0.18635,-0.09999,0.24772,-0.15612,0.88669,0.076338,-1.4765,-0.92233,0.34253,-0.45803,-0.70932,-0.025758,-0.52101,-0.84613,0.60629,0.50619,0.0088409,-0.20046,0.1223,0.21529,0.16771,-0.8702,0.26619,-0.67355,0.027917,0.46305,-0.70679,-0.36957,0.19961,-0.16832,0.053066,-0.5168,0.26728,-0.05566,0.35498,-0.23802,-0.23103,0.80045,0.26861,0.24494,-0.26253,-0.40863,0.26269,-0.054268,-0.086602,0.17015,-0.17614,0.21857,0.26097,-0.6289,0.34764,0.21109,0.15674,-0.12419,0.38685,0.082558,0.48592,-0.51007,-0.02768,0.02826,-0.014442,0.10155,-0.14062,0.10845,0.14066,-0.19691,-0.40825,-0.0042008,0.12765,-0.077039,0.13983,0.069568,0.30355,-0.065547,0.15076,0.19149,-0.12246,-0.33804,0.084955,-0.01324,-0.08153,-0.034282,0.023636,-0.20984,0.14338,-0.1832,4.36E-15
114,plasma_d14_sham,0.34876,1.517,-1.0496,-0.10927,2.7534,-0.02079,-1.774,-0.88561,-0.50009,-0.69998,0.51929,-0.66713,-0.54523,0.9107,-0.6332,-1.4603,0.70084,-0.26532,-0.098877,-0.5848,-0.066174,-0.00032164,-0.34937,1.2147,-0.6053,-0.93562,0.5054,0.048318,-0.36966,-0.38664,-0.52591,0.13856,1.2322,0.06618,0.34864,-0.3466,0.017132,-0.4682,-0.29213,0.10896,0.28108,0.19899,-0.049249,-0.51725,0.12311,-0.053242,-0.082434,0.20172,0.059768,-0.17772,-0.3673,0.0052655,0.43677,0.12148,-0.08625,0.16481,-0.35787,-0.10864,-0.095547,0.2035,0.44706,-0.16746,0.29718,0.19983,-0.18246,-0.2008,-0.0032771,-0.15475,0.14067,-0.037663,0.27471,0.25005,-0.016445,-0.30706,-0.0031236,0.082166,0.39579,0.22886,0.24472,-0.19838,-0.071342,-0.21822,-0.2236,0.13871,-0.059801,-0.0105,0.11187,-0.14141,0.049558,0.26654,0.07851,1.10E-15
115,plasma_d14_12gy,-3.3682,2.4361,-1.3538,2.9266,1.1516,-0.20383,-0.48797,-0.41399,-0.86019,-0.99319,0.22711,0.1231,0.035658,-0.23711,-0.58687,-1.2109,0.066772,-0.087864,0.16395,0.68881,-0.60163,-0.95974,-1.1955,-0.19266,0.39954,-0.56704,-0.44402,-0.17818,-0.26841,-0.26214,-0.22732,0.10797,-0.36682,0.15688,-0.19395,-0.89168,0.52845,0.29219,-0.11695,-0.24898,0.13046,-0.44214,0.23347,-0.057402,0.46073,0.10114,-0.3417,-0.21096,0.18724,-0.32282,0.11885,-0.21765,0.025101,0.44062,-0.2346,-0.12199,-0.16951,0.04061,0.41287,-0.48437,0.14845,-0.039078,-0.15267,-0.17943,0.4075,-0.33529,-0.14626,-0.32018,0.0062057,0.48114,0.16303,0.18889,-0.018633,0.12495,0.13377,-0.19571,-0.0086795,-0.47252,-0.22196,-0.10911,-0.23659,0.22521,-0.10413,-0.12434,0.061674,0.01591,-0.21529,0.24374,-0.10423,-0.015192,0.054184,-7.00E-16
118,plasma_d14_12gy,9.1375,3.3125,-3.9156,-1.2687,0.2477,-0.44353,0.68896,-0.19902,-0.38217,1.508,-0.022005,-0.56726,-0.28879,-0.82675,-0.077848,-0.55052,-0.46005,-0.15734,0.59953,0.97306,-0.13662,-0.40404,-0.78556,-0.073929,0.60153,-0.087595,0.076362,-0.22026,0.10912,0.084386,-0.14486,0.032606,0.44181,-0.091741,0.1861,-0.054767,0.34782,0.27403,0.068342,0.51172,-0.14473,0.62622,0.12507,-0.027608,-0.28744,-0.57535,0.63438,0.014921,0.7806,0.17847,-0.010011,0.462,0.48802,-0.25711,-0.25083,-0.15061,-0.41286,0.40884,0.27518,0.11269,-0.16224,-0.12591,-0.040601,-0.2485,0.12379,0.029992,-0.093463,0.030825,0.018634,-0.26962,-0.33388,-0.21972,-0.36013,-0.25134,0.22517,-0.10875,0.074901,0.062632,-0.054623,0.043623,-0.18935,0.10872,0.21205,-0.21236,0.21768,-0.069764,0.17221,-0.18918,0.22766,-0.2088,0.1148,9.95E-16
120,plasma_d14_12gy,-7.7592,0.80695,-0.73432,-2.5,-2.6154,2.0151,-2.1468,0.0035971,-0.042732,0.1906,-0.61342,0.73898,-1.4422,-0.73852,0.55549,-0.14266,0.23118,-1.1541,0.08537,-0.024616,0.43844,-0.15018,0.17227,-0.66916,0.59186,-0.22329,0.12376,-0.35834,-0.081431,0.58738,-0.30482,-0.016086,-0.68423,0.17169,0.21897,-0.62182,0.14888,0.015326,0.018531,0.040367,-0.17773,-0.11027,0.46661,0.10757,0.21168,0.30418,-0.19292,-0.074523,-0.35582,0.043403,0.078735,0.49735,0.061317,-0.50343,-0.24166,-0.053164,-0.0014638,-0.19692,-0.025768,0.19049,0.54453,0.15872,0.064587,-0.17679,-0.34966,-0.444,-0.067792,0.52435,0.36915,0.0091552,0.20321,0.091947,-0.086532,-0.077999,-0.41748,0.2851,0.19364,0.056137,0.14384,0.0048251,0.0082061,0.0001627,0.22383,-0.16693,-0.07909,-0.028118,-0.20983,0.20303,0.2159,-0.091028,0.1542,-2.10E-15
122,plasma_d14_sham,9.7677,3.5723,-2.3549,-2.072,-0.65518,-1.1423,1.1992,1.2297,-0.25628,0.57648,0.12105,-1.1838,-0.25491,-0.18534,0.74868,-0.67988,-0.42759,-1.0719,0.45602,-0.54947,0.51482,0.63417,-0.17357,0.16739,0.16995,-1.2299,-0.7362,0.13441,-0.65566,-1.1475,0.17282,-0.14492,0.38485,-0.17356,0.059611,0.43829,0.59403,-0.5218,0.38982,-0.57792,0.04848,-0.2109,-0.32896,-0.10191,-0.94857,0.1525,-0.10737,0.27355,-0.33576,0.15205,0.25089,0.04031,-0.40199,-0.17602,0.35993,-0.11536,0.34065,0.0066412,0.10379,-0.16519,-0.049079,-0.33636,0.034449,-0.13655,0.0040346,-0.13658,0.0037539,0.205,0.050527,-0.22419,0.0091744,0.0069344,0.1227,0.14928,-0.14318,-0.085861,0.075018,-0.068804,-0.15516,-0.31574,0.16794,0.093697,-0.011266,-0.33994,-0.11253,0.27071,0.019147,0.11802,-0.13916,-0.0022111,-0.07445,1.63E-15
124,plasma_d14_12gy,-3.602,2.8002,2.0765,1.7375,-3.603,-1.7758,-1.3035,-2.661,0.3032,1.3746,-0.26365,-1.472,-1.1341,0.28577,-0.57417,-0.37455,0.88036,-0.66669,0.15648,-0.11337,-0.26779,-0.24249,0.32511,0.19155,0.57881,0.49832,-1.48,-0.20219,-0.21739,-0.0088246,0.15037,-0.30584,0.21309,-0.09761,-0.37432,0.055873,-0.20679,0.5309,-0.1253,-0.56329,0.69824,-0.089079,-0.30889,-0.14995,0.323,0.12379,0.38161,0.28212,-0.0070106,0.34838,-0.24303,0.14295,-0.46074,0.08016,-0.032452,-0.20775,-0.13197,-0.16699,0.16339,0.1248,-0.3686,-0.53993,0.16403,0.42723,0.05326,0.26447,0.18244,-0.0098811,-0.11673,0.039937,-0.075629,-0.10955,-0.058875,0.31924,-0.12049,0.32557,0.17597,-0.15175,0.12097,0.013917,-0.21528,-0.093067,-0.016856,0.11968,0.080971,-0.15577,0.026973,0.013586,0.17131,-0.0046964,0.064654,-1.15E-15
127,plasma_d14_sham,2.6515,2.3228,1.3182,-0.0585,-0.85202,0.2854,0.01375,1.7136,0.18648,-1.186,-1.0298,0.4933,-1.1269,1.0425,-0.045221,0.58123,0.38809,-1.2599,-0.14561,-0.70751,-1.7843,-0.15237,0.61655,-0.41356,0.31919,0.15896,0.35238,-0.37068,-0.28945,-1.017,0.23551,0.58429,-0.32449,-0.12986,-0.48231,-0.24759,1.3072,-0.2304,-0.1473,-0.084161,-0.43044,-0.19319,0.24178,-0.31938,0.073981,-0.22516,0.44183,-0.29941,0.019333,-0.053694,0.24221,-0.27349,-0.11319,-0.0163,-0.12302,0.44851,0.10852,-0.32788,0.14477,-0.26333,-0.020177,-0.10489,-0.28729,-0.24324,0.084977,0.10795,0.38322,0.036309,-0.019191,-0.12248,0.18495,-0.244,-0.043026,-0.10858,0.2683,-0.017853,0.016603,0.28814,0.19157,0.063942,-0.046909,-0.057348,0.21129,0.29359,0.22026,-0.072162,0.082285,-0.053115,-0.022923,0.068245,-0.10892,-6.25E-16
129,plasma_d14_12gy,-6.0843,0.85524,0.46576,-0.32454,-0.58346,-0.47196,-1.4405,0.83879,-1.5329,-2.0908,-0.35067,0.71071,-0.55826,-0.083902,0.41117,-0.35062,0.14239,-0.86596,-0.28006,0.7145,1.624,-0.65123,0.085295,-0.24093,-0.98472,-0.00335,0.044848,-0.28662,0.79086,-0.40103,0.65831,0.24015,0.70743,-0.32904,-0.15743,-0.048143,0.084983,-0.02905,0.33777,0.032608,0.27349,-0.18723,0.38769,0.2967,-0.25875,0.19019,0.2112,-0.0098797,0.39928,0.36671,0.66596,0.050422,-0.30862,0.45807,0.098255,-0.24899,-0.29188,0.31016,-0.16125,-0.41099,0.11423,0.11598,0.097686,0.51228,0.14492,-0.36477,-0.10339,0.0088085,-0.073577,0.012632,-0.42667,0.18209,0.12442,0.14536,0.16133,0.1362,-0.11919,0.20543,0.24484,0.14701,0.13897,-0.24831,0.099427,-0.10057,0.15352,-0.14645,-0.08946,-0.1357,-0.11585,-0.060798,-0.053157,-1.77E-15
Sample 006,plasma_d14_13.5gy,-5.9685,-1.2369,0.86481,-3.2803,-0.035701,1.076,-1.5961,0.59796,0.85094,-0.42032,1.7808,-1.401,1.2577,-0.2288,0.0030375,-0.24077,-0.17812,-0.44813,0.58721,0.10698,-0.29427,-0.096958,-0.071228,-0.24307,-0.012472,0.50239,-0.073224,-0.30369,-0.3806,0.32277,-0.1167,0.64268,0.12785,-0.58249,-0.18879,-0.16075,0.05403,0.41128,-0.2679,-0.0071038,-0.13485,0.52154,-0.40017,-0.44779,-0.31567,0.57016,0.27523,0.20355,-0.53487,-0.062456,-0.52865,-0.054658,-0.17194,-0.10816,-0.38177,-0.16838,0.53074,0.42165,0.14735,-0.20582,0.15401,0.60377,0.05307,-0.13923,0.29667,0.01037,0.14057,-0.27351,0.13493,0.53954,-0.26851,0.034033,0.24871,0.055486,-0.154,-0.024304,0.21039,0.039044,0.22025,0.028026,-0.071064,-0.0069775,0.21164,-0.035328,0.074992,0.096999,0.2816,-0.16212,-0.1625,-0.089285,-0.042181,-1.94E-15
