name,Group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,PC86,PC87,PC88,PC89,PC90,PC91,PC92
Sample 007,plasma_d14_13.5gy,-4.5087,-2.5215,0.55578,-2.5778,1.0923,0.27167,-1.5923,0.49186,1.0371,-1.4206,1.043,-0.87757,1.4369,-0.83102,-0.12235,0.020526,0.36735,-0.27136,0.27255,-0.23557,-0.63896,-0.17851,-0.66712,-0.89395,-0.5059,0.18489,-0.49435,-0.636,-0.21111,0.20422,-0.566,0.011181,-0.38004,-0.32592,0.13733,0.40834,-0.18091,-0.04808,-0.34966,-0.47071,0.39464,0.66527,0.48728,-0.5818,0.19667,0.23432,-0.4697,0.12441,0.26297,0.468,0.005797,-0.47414,-0.016782,0.23884,0.68323,0.33201,-0.22468,0.25104,0.10062,0.14578,-0.18071,-0.0239,-0.2687,0.065358,-0.052276,0.051662,-0.12819,0.47172,0.06591,-0.16351,0.095028,-0.19033,-0.52006,0.20267,0.27333,-0.023012,-0.084701,0.23582,-0.12537,-0.14343,0.19343,-0.0066478,-0.098282,-0.011443,0.1021,0.066097,-0.22141,0.021716,0.10309,0.073909,0.0572,-1.11E-15
Sample 008,plasma_d14_13gy,-4.7234,-1.7173,-1.3633,-0.41693,0.14673,1.5168,0.70457,-1.4735,1.1261,-0.93399,1.7852,-0.11867,-0.23167,-0.78617,0.66761,1.1979,0.028891,0.060823,-0.07849,0.28778,0.19625,-0.25265,0.33218,1.0674,0.45455,-0.48139,0.36097,-0.73286,-0.70372,0.50233,-0.072706,-0.81134,-0.13647,-0.62869,-0.33904,-0.3869,-0.46915,-0.94884,0.42578,0.47745,0.17843,0.088191,-0.23374,-0.053804,0.023719,-0.38656,0.58849,-0.084879,0.50702,-0.48173,-0.075888,-0.34098,-1.0133,0.11145,-0.65232,-0.083661,-0.12844,0.066906,-0.30527,-0.19353,-0.19532,-0.086899,0.017029,-0.12072,0.018137,-0.26617,0.18276,0.13154,0.0055665,-0.086422,0.14439,-0.1068,-0.079743,0.16606,0.10908,-0.032131,-0.18395,0.079843,0.058392,-0.11226,-0.010909,0.087496,0.05726,-0.012987,-0.19441,-0.041639,-0.045905,0.076227,0.068589,0.11664,-0.087839,9.54E-17
Sample 010,plasma_d14_sham,9.5684,-0.6173,2.6652,2.247,1.2671,0.90763,-0.42575,1.1767,1.377,0.28721,0.097969,0.59234,-0.0029613,0.87223,1.0835,0.40339,0.44457,-0.20851,0.19617,-0.065719,0.14042,0.35861,-0.31869,-0.18128,-0.25695,0.54278,-0.49354,-0.031127,-0.87396,0.11683,-0.43266,0.61233,0.58822,-0.12579,0.1408,0.60625,-0.003583,-0.30583,0.19877,0.27401,0.11266,-0.40595,-0.5248,0.27486,0.44675,-0.44638,-0.32338,0.45585,-0.57932,-0.25053,0.095562,-0.17127,0.067543,0.19935,-0.42793,-0.5359,-0.031825,0.064005,0.46323,0.049457,0.047583,0.25978,-0.26876,0.10433,0.2248,0.1077,-0.36951,-0.13829,0.28204,-0.3782,0.014323,0.059826,0.13174,-0.077643,0.28507,0.31107,-0.3468,0.17954,0.084556,-0.033563,-0.20486,-0.11654,0.1477,-0.20713,0.052007,0.11687,-0.12629,0.15066,0.23978,-0.039097,0.11744,1.67E-15
Sample 011,plasma_d14_sham,1.3608,0.67403,1.0815,1.3893,0.080035,2.3073,-0.042286,0.034567,2.5716,0.62379,0.44859,-0.27284,0.60574,0.39651,0.71513,-0.078184,-0.85895,0.015671,0.24972,0.26743,-0.045869,-0.06871,-0.74847,0.22316,0.51468,0.04337,-0.97185,-0.52354,0.75548,0.5993,0.037188,-0.085382,-0.082583,0.039631,-0.53287,0.056877,0.52439,-0.56497,0.47148,0.29927,0.18469,0.36733,0.1161,0.037709,-0.48797,-0.12005,0.3023,-0.40732,0.025822,0.25589,0.41228,0.298,0.52794,-0.52541,0.19657,0.84658,-0.11352,0.064466,-0.272,-0.060418,0.0077454,-0.035357,-0.067815,0.18804,0.32061,0.16763,0.14419,-0.28569,0.33658,-0.039245,-0.050107,0.57693,0.12738,0.079459,-0.1386,0.20631,-0.19193,-0.14203,0.13716,-0.017437,-0.022599,-0.12694,-0.2065,0.25048,-0.032627,0.13442,-0.11087,0.11247,-0.037911,0.093091,0.022539,5.46E-16
Sample 013,plasma_d14_13gy,2.7853,-0.35761,-1.9916,-0.38333,3.5263,1.7938,1.3556,-0.2292,1.9854,-0.61022,0.59242,1.0371,-0.48236,0.21863,-0.36576,1.6431,1.7325,0.084442,-0.71361,-0.10896,-0.00018156,0.36389,0.27394,-0.42389,-0.0084283,-0.078882,-1.135,-0.69056,0.25837,-0.20628,0.88269,-0.076796,0.43499,0.53584,1.0241,-0.58846,0.042988,-0.0030516,0.74944,-0.371,0.33226,0.12762,0.35373,-0.10355,0.54321,-0.25428,-0.018825,0.08633,-0.055655,0.45493,-0.27136,0.01811,-0.1497,0.022599,-0.14057,0.23688,0.33504,-0.086622,0.25152,-0.034637,-0.0532,0.0025658,0.17067,-0.13889,-0.29088,0.0062195,-0.0017602,0.057371,-0.15573,0.04199,-0.24103,0.061616,0.13113,-0.13545,-0.28964,-0.40907,-0.061429,-0.14752,0.04629,0.11087,-0.08727,-0.12454,-0.055625,-0.10126,0.12429,0.13325,0.021286,-0.17439,-0.04463,-0.059676,0.11807,-6.81E-16
Sample 017,plasma_d14_13gy,4.7676,-3.1571,3.8257,-0.81124,0.75141,-1.2737,-1.249,-0.72503,-0.78446,-0.076267,1.1804,1.7035,-0.19951,-1.0089,-0.071029,0.64138,1.1514,1.0218,-0.26725,1.3195,-0.005867,-0.055843,-0.50823,-0.20428,0.28764,-0.29879,-0.35745,1.3554,0.12795,-0.45848,0.82739,-0.46598,-0.023158,-0.18089,-0.79145,0.17983,0.73374,-0.60313,-0.49899,0.01456,0.57156,-0.48192,-0.091291,-0.2706,0.23172,-0.08078,0.33068,-0.015001,-0.27828,-0.15646,0.013447,0.19316,-0.29069,-0.42999,0.21232,0.086449,-0.39803,0.060998,0.18078,0.5177,0.26296,0.2535,0.0026022,-0.057329,0.03961,0.10467,-0.20754,0.10228,0.11071,0.1337,-0.1734,0.040335,-0.25517,-0.12934,-0.1161,0.018823,0.11264,0.16435,-0.15303,-0.15997,-0.021367,0.13416,0.045553,0.082312,-0.07505,0.043414,0.086624,-0.089164,-0.14356,-0.089783,-0.094298,2.54E-15
Sample 021,plasma_d14_sham,3.0151,-0.15349,2.8912,0.412,0.63075,1.1674,0.22987,1.5655,0.31738,0.95224,0.11483,-0.49673,0.52397,-0.45301,1.6409,0.11382,0.22373,-0.66322,-0.021456,-0.05988,0.20469,-0.070067,-0.47525,0.60545,-0.090106,0.04618,0.27774,0.22358,0.66077,-0.20397,0.060378,-0.098706,0.65881,0.28702,0.084285,-0.18152,0.10525,0.49187,0.13777,0.26097,-0.85044,-0.38293,0.37223,-0.58473,0.035057,0.5648,-0.37704,-0.44043,0.19794,0.051559,-0.28128,0.28018,-0.77985,0.023237,0.23287,-0.2221,-0.011028,0.11115,-0.39718,0.55414,0.0345,0.0041864,0.1977,-0.34239,0.12894,0.25845,0.32388,-0.14089,0.14137,-0.050567,0.042778,-0.13395,-0.012641,0.040991,0.17881,-0.12116,0.086567,-0.11597,-0.26499,0.10122,-0.41507,-0.36659,-0.061388,-0.099237,-0.0265,-0.079241,-0.30421,-0.059027,0.11402,0.053439,-0.11025,5.20E-16
Sample 022,plasma_d14_13.5gy,-4.485,-0.78723,0.39116,-1.9013,0.15228,1.4145,-1.073,1.1157,0.80996,0.86511,0.29846,-0.098036,-0.84439,0.044687,-0.26803,-0.23888,0.314,0.28026,0.26125,0.22741,3.64E-05,0.40339,-0.01007,-0.071803,0.42269,0.57253,0.31275,-0.27486,0.20482,0.019653,0.22966,0.18778,0.51966,0.2014,-0.11357,-0.28645,0.1621,0.1335,-0.21564,0.33523,-0.084076,-0.4956,0.14536,0.32633,-0.099695,-0.072813,-0.14726,-0.25602,-0.087815,-0.40055,-0.16544,0.01935,-0.073891,0.05263,-0.032703,-0.38729,0.14448,-0.25148,-0.24235,-0.36408,-0.39851,-0.23117,0.0077072,0.35966,-0.15379,0.075561,0.033523,-0.0053696,0.25723,-0.061641,-0.074902,-0.17346,-0.6852,-0.099308,0.42394,0.11969,0.18117,-0.26102,0.0079469,0.18248,0.29531,-0.097918,-0.15689,0.071795,-0.26983,0.463,0.095188,-0.016051,-0.34828,-0.10414,0.30633,1.79E-16
Sample 023,plasma_d14_13.5gy,-7.5422,-1.016,0.23943,-2.5679,1.2156,0.5197,-0.30622,1.3178,0.11807,1.0032,0.65185,-0.43026,-0.41861,0.27097,-0.27026,0.24364,-0.30401,-0.3096,0.14936,-0.39391,0.71167,0.19889,-0.39675,0.73142,-0.35542,0.5199,0.11988,-0.16142,0.79118,-1.2781,-0.065167,-0.70367,-1.054,-0.32984,0.48848,-0.143,-0.078406,-0.19704,-0.31084,-0.14991,0.40568,-0.064235,-0.4111,-0.51106,0.029409,-0.42558,0.12946,0.38579,-0.16015,-0.61907,0.11642,0.37205,0.26026,0.071385,0.25301,-0.27659,-0.099126,0.014912,-0.13132,-0.58984,0.10809,-0.15077,-0.30141,-0.017795,-0.13992,0.21435,-0.17096,-0.22857,0.23185,0.18212,-0.027855,-0.27887,-0.023007,-0.18135,-0.26776,-0.13464,-0.17138,-0.10734,-0.04079,0.14371,0.053555,-0.23173,-0.15328,0.16079,0.11753,-0.14763,-0.076916,0.11249,0.27589,-0.21393,-0.15375,-1.45E-15
Sample 025,plasma_d14_sham,-5.6975,0.51264,-0.075248,0.41791,2.0083,0.86936,0.32783,-1.8072,-0.61899,0.50801,0.47859,-0.70778,0.31437,0.53899,0.51379,-0.51199,-1.1768,0.084469,0.10664,-0.44403,-0.70147,1.2486,0.19217,0.064616,0.10478,0.84891,0.10271,-0.058023,0.25236,-0.79697,0.65858,-0.012282,0.13701,-0.31218,0.36315,-0.50239,-0.13072,-0.097283,-0.1319,0.4529,-0.48045,-0.26307,-0.079789,-0.10325,0.18128,0.20316,0.045294,0.076419,-0.39485,0.17946,0.63814,-0.30041,-0.030557,-0.25622,-0.079062,0.17086,-0.38221,0.030703,-0.21476,0.59006,-0.13954,-0.28532,-0.27834,0.31694,-0.14366,-0.016174,-0.17882,0.16393,0.074487,0.49351,0.18297,0.022288,-0.14802,0.042116,-0.037787,0.0070018,-0.36686,-0.11595,0.18741,-0.033624,-0.0327,0.22644,0.1302,-0.46099,0.11206,-0.24207,0.092485,-0.14904,-0.14132,0.11845,0.11383,-7.88E-16
Sample 028,plasma_d14_sham,0.48271,-0.44211,1.1893,0.15845,3.117,0.022482,-0.10269,-1.6163,-0.64048,0.5534,0.55339,-0.37911,0.14979,-0.13355,0.40154,0.74516,-0.13015,-0.55757,0.64011,-0.49089,-0.18561,0.39362,0.6424,-0.16499,-0.71559,-0.13837,-0.29874,0.041564,0.0315,-0.24076,0.35213,-0.21556,0.14262,0.7487,0.018445,-0.042353,0.16423,0.70322,0.64866,-0.083545,-0.78452,0.18643,0.14693,-0.1049,0.31181,-0.10834,-0.24969,-0.25874,0.54107,-0.13626,0.053013,-0.23373,0.084466,-0.040612,0.087203,-0.39454,-0.17276,-0.21389,-0.12489,-0.33345,0.4297,-0.088333,0.10265,-0.23987,0.63677,0.1705,-0.3042,0.25888,0.038347,0.0069757,-0.09978,0.13083,-0.076787,0.31516,-0.19424,0.37657,0.012989,0.22077,0.062353,-0.010909,0.14478,0.34905,-0.1832,0.2268,-0.27993,-0.0045757,0.32771,0.050328,0.13475,-0.16689,-0.037094,-2.05E-16
Sample 029,plasma_d14_13.5gy,-5.1379,-2.1177,-0.42469,-1.6982,-0.11003,2.1928,-0.18819,0.11172,1.3786,-0.30695,-0.063406,0.071861,0.97653,1.4041,0.51857,-0.44213,-0.018491,0.086794,-1.2462,0.074623,-0.67686,0.52294,0.16743,-0.44914,0.83679,-0.19335,-0.59775,0.075428,0.98737,-0.39553,-0.084399,0.56634,0.084266,-0.53902,-0.036032,0.25737,-0.10706,0.0084264,-0.33188,0.0059857,0.32398,0.18723,0.35887,0.54208,0.36128,-0.50812,-0.31657,0.27603,-0.25141,-0.45251,0.19684,0.26124,-0.0079083,0.50069,0.064945,-0.10456,-0.15423,0.55419,-0.51389,0.31009,0.21376,-0.34728,0.32944,-0.19649,0.23755,-0.26802,0.23529,-0.01282,-0.39378,-0.24607,0.026352,-0.075149,0.26009,-0.040017,0.12751,0.14025,0.36034,-0.17905,-0.098397,0.010958,0.12519,0.30331,0.13452,0.0078209,-0.089098,-0.0098725,0.10016,0.017698,0.10024,-0.065463,-0.13806,-1.56E-15
Sample 034,plasma_d14_13.5gy,-7.1521,-1.6483,1.4203,-3.0415,2.1887,-1.1271,-0.69586,1.2919,0.63106,0.39532,0.61343,0.079229,0.029158,0.23338,-0.0742,-0.21502,0.49688,0.037286,0.039039,0.48914,0.15061,0.25491,0.43762,0.12429,-0.37797,-0.17759,-0.35048,0.0084789,-0.065646,0.20129,0.19591,-0.41239,-0.0291,-0.33355,-0.69652,0.24373,-0.17381,0.44478,0.16123,0.19591,-0.21707,0.078526,-0.47724,-0.015598,0.32154,0.54717,-0.24145,-0.017753,0.79109,-0.093974,0.46454,-0.16303,0.55331,-0.81602,-0.15543,-0.34327,-0.12225,-0.47157,0.25555,0.3267,-0.13656,-0.32904,-0.39355,0.038569,-0.17883,-0.24924,0.12491,-0.17415,-0.29524,-0.19564,-0.10408,-0.13617,0.55054,-0.0063961,0.19134,-0.35709,0.27863,-0.060384,0.22625,0.023305,0.028562,0.04602,0.11337,0.047484,0.034746,0.098465,-0.17266,0.23129,-0.05221,0.047929,0.028639,-1.20E-15
Sample 038,plasma_d14_sham,9.5758,-0.98098,1.3896,2.587,1.532,0.68362,-1.1064,-0.85832,1.5722,0.63825,0.19248,1.5618,1.3623,0.18627,-0.057906,-0.3502,0.68668,-0.79504,1.127,-0.27007,0.21368,-0.076555,-0.93258,0.74124,-0.12707,-0.18568,-0.24752,1.1338,-0.11116,0.081486,0.55321,0.84536,-0.26633,0.041227,-0.048696,-0.72253,-0.5918,0.32596,-0.018146,-0.24594,-0.27676,0.54943,0.092474,0.059734,-0.39329,0.30372,0.5962,0.24657,-0.33239,-0.061086,0.22399,0.79108,0.10911,0.33959,-0.063198,0.082957,0.1882,-0.2698,0.10605,-0.15239,-0.49498,-0.05431,-0.038866,-0.11988,-0.14426,-0.28259,-0.094846,0.1831,-0.19929,-0.049622,0.19206,-0.16898,-0.11721,0.074333,0.14215,-0.13158,-0.0094783,0.1319,0.11774,0.13925,0.2338,0.057317,0.051226,0.053307,-0.24993,-0.24292,-0.071845,0.086254,-0.031584,0.037945,-0.050963,3.79E-15
Sample 045,plasma_d14_13.5gy,-3.2111,-3.407,-3.6428,-1.5052,0.029317,1.1144,-1.6566,-1.3152,0.33818,0.356,-0.70074,-0.92749,0.94489,0.58603,-0.71748,0.6629,-0.093703,-0.68248,0.64155,-0.04606,0.16581,-1.0737,0.072755,0.010937,-0.15553,0.39854,0.11644,1.5341,0.24599,-0.65522,0.16097,-0.12737,-0.88647,0.46927,0.78592,0.66967,0.69742,0.0073698,0.15208,0.76145,0.15004,-0.54482,-0.52644,-0.12688,0.3395,0.29774,-0.15863,0.38553,0.51196,-0.020462,0.032468,-0.0014133,0.11155,0.060266,-0.41548,0.27164,0.24053,0.17056,0.058105,-0.035496,-0.17863,0.21969,0.53635,0.10914,-0.10773,0.048336,0.27515,0.23615,-0.14777,-0.17308,-0.028553,0.345,-0.087971,0.15792,0.16319,0.051758,-0.14401,-0.071867,-0.036797,-0.067354,-0.096451,-0.059495,0.14229,0.028062,-0.028408,0.084404,0.0073787,0.061717,-0.044238,0.13284,0.036173,-1.96E-15
Sample 047,plasma_d14_13.5gy,2.7636,-7.4953,-5.7777,4.5385,0.49132,-7.6953,-3.9778,2.5743,1.7472,1.3513,1.4239,1.1596,-0.48711,0.22002,0.65401,0.51179,-1.1321,-0.82658,-0.64248,-0.5815,-0.26319,0.11141,0.18905,-0.25724,0.38708,0.059027,0.49787,-0.32993,0.19521,0.22573,0.33941,-0.25139,0.1204,-0.055792,-0.016731,-0.12192,-0.097973,0.072034,-0.048835,-0.14422,0.031706,0.007578,-0.001633,-0.057087,0.056176,0.022892,-0.037154,-0.040333,-0.090533,-0.02801,-0.09327,-0.12977,0.022297,-0.012697,0.083044,0.040272,0.00091327,0.10706,-0.11481,0.04061,-0.017008,0.037897,0.12216,-0.014537,-0.0047661,0.0231,0.033685,-0.010295,0.01427,0.03222,-0.030058,0.074352,-0.015625,0.014817,-0.037263,0.064645,0.044536,-0.020908,-0.015326,0.021373,-0.0032482,0.010041,0.015594,-0.0038191,0.04158,-0.018595,0.0078707,0.024392,-0.012535,0.0019068,0.0024587,2.61E-15
Sample 048,plasma_d14_13.5gy,-3.5859,-1.6655,0.45831,-0.73387,-1.5352,1.0114,-0.26907,0.28678,1.3856,0.5113,0.92534,-0.25624,-0.21467,-0.62425,-0.45712,0.49513,-0.68473,0.21973,1.4985,0.94626,-0.3099,0.42791,-0.51422,-0.048521,-0.6833,0.6145,0.04537,-0.22574,-0.2838,0.34782,0.56685,0.04037,0.61283,0.36195,-0.24222,0.80963,-0.20913,-0.10905,-0.29624,-0.23104,-0.066466,-0.8469,0.27524,0.33979,-0.20088,0.22117,0.25051,-0.36725,-0.2598,-0.072363,-0.090746,-0.2059,0.32873,0.50064,-0.36604,-0.076206,0.15486,-0.091853,0.061028,-0.28522,0.57971,-0.53236,0.049665,-0.054818,-0.055684,0.12597,0.30946,0.12402,-0.12965,-0.28278,-0.013113,0.26892,-0.11475,-0.21236,-0.30776,-0.33975,0.094804,0.10489,-0.2111,0.037186,0.096383,0.17292,-0.061323,-0.074839,0.23237,-0.32625,-0.049373,0.0094237,0.055415,0.18083,-0.011436,-9.59E-16
Sample 053,plasma_d14_13gy,-7.9469,-0.35354,-1.8738,-1.1275,-0.53418,0.6604,-1.1966,-0.64633,-0.071779,0.18907,0.59203,1.8277,1.1372,0.27997,0.017942,-0.27175,-0.37941,0.37762,0.089839,0.0070884,-1.2379,0.36149,-0.13074,0.3603,-0.39957,-0.91154,-0.10481,-0.4153,-1.1176,-0.76861,0.28271,0.18825,-0.79897,-0.773,-0.15963,0.75791,0.0613,0.065671,-0.040895,0.079415,-0.29018,-0.025313,0.2002,0.86116,-0.26066,-0.25401,-0.021592,0.0055611,0.52602,0.81545,-0.31628,0.35151,-0.05749,0.066294,-0.002665,-0.28943,0.21096,-0.5148,-0.021035,0.18488,0.33352,0.21621,0.14679,0.30919,0.064828,0.06552,-0.1713,-0.13489,0.14163,0.019839,0.077059,-0.22073,0.045397,-0.044308,-0.046124,0.1125,-0.14593,-0.28267,-0.079386,0.080701,-0.16223,-0.22022,-0.13598,0.058657,-0.12296,-0.089306,-0.056966,-0.24955,-0.0053213,-0.036652,0.012764,-1.50E-15
Sample 066,plasma_d14_sham,-3.6749,-3.4594,-0.89715,2.4325,0.92138,0.51319,1.7942,-2.3891,-0.29803,-0.93004,0.30412,-0.92956,0.17941,0.25838,0.2433,-0.49095,0.075879,-0.18783,0.50888,0.014966,-0.074222,-0.87082,0.57283,0.19689,0.84053,0.24971,0.7664,0.15526,0.12796,-0.19249,0.50195,0.032874,0.50169,-0.42552,0.49493,0.51027,-0.052736,-0.49592,-0.15457,-1.049,0.30203,0.15144,1.214,0.29687,-0.09974,0.3447,0.34744,-0.1277,-0.17394,-0.30899,0.36299,-0.17419,0.46399,-0.58533,-0.17365,-0.50188,0.38345,-0.33071,-0.15785,0.11005,0.015609,0.37478,0.067728,-0.017851,-0.219,0.30369,-0.14466,-0.040105,0.0043241,0.047403,-0.094502,-0.039032,0.0026024,0.19368,0.28813,-0.013545,0.060363,-0.0026595,-0.050588,-0.11015,-0.11828,-0.087236,-0.090907,0.0022638,0.092688,0.11705,-0.012939,0.14092,0.15153,-0.08708,-0.10619,-3.94E-16
Sample 070,plasma_d14_13.5gy,10.091,0.59675,-1.854,-2.3628,1.5195,-1.0517,2.3564,0.09933,2.5742,1.0725,-1.0297,1.6212,0.65311,-1.1575,-1.94,-1.9275,-0.40212,0.56457,0.51096,-0.81399,0.95288,-1.1655,1.8202,0.27089,-0.26404,0.91649,-0.15956,-0.83658,0.11263,-0.049424,-0.30438,0.39586,0.019429,-0.56351,-0.31349,0.20344,0.24664,-0.56861,0.10144,0.067837,-0.080033,-0.21641,-0.026667,0.014822,0.47608,0.47594,0.097156,0.010142,-0.17981,-0.031598,-0.021395,0.15119,-0.19313,0.14507,0.09971,0.073,-0.34674,-0.014437,0.20382,0.2061,0.23299,-0.12477,0.19634,-0.23157,0.21647,0.061209,-0.082506,-0.0043409,0.022993,0.14286,0.036383,-0.049325,-0.10199,0.080218,-0.021475,0.026071,-0.0038842,0.019208,-0.029023,0.11791,-0.018146,-0.01895,-0.042526,0.0088108,-0.10255,-0.026845,-0.031376,0.038427,-0.076597,0.005846,-0.02557,4.05E-15
Sample 081,plasma_d14_sham,1.2347,-1.366,2.7157,0.67711,-0.22322,0.8619,1.089,2.1957,-0.11258,1.6968,-0.45267,-0.57375,0.14827,-1.5402,1.3259,-0.14432,-0.15957,0.4042,-0.24973,-0.27267,-0.2133,-0.73304,-0.4525,0.34009,-0.12948,0.225,0.87944,-0.39185,0.91268,-1.2807,-0.56708,-0.89417,-0.11917,-0.31379,0.027684,-0.26257,-0.76699,0.2575,-0.18029,-1.0419,0.0075756,-0.043338,-0.098798,0.25616,0.36176,-0.53941,0.11341,-0.021042,-0.00026748,0.28799,-0.111,0.14276,0.093361,-0.035073,-0.40624,0.30466,0.20022,-0.19428,0.64662,0.13112,0.15224,0.28715,0.11523,0.12353,0.22364,-0.22217,0.24552,0.084521,-0.1581,-0.20638,-0.076035,0.18335,0.0077874,0.13895,0.047514,0.093663,-0.0051808,0.034315,0.12556,-0.11789,0.10578,0.13775,0.041145,-0.010422,-0.12,0.022546,0.036723,-0.11022,-0.15022,0.12739,0.16865,5.59E-16
Sample 082,plasma_d14_13.5gy,-1.1302,-4.2652,-1.9432,-0.24659,-1.8366,1.6554,-1.34,-0.6984,0.98659,0.82613,-1.4406,-0.083322,0.80064,-0.68275,-0.983,-0.23134,-0.60475,0.23647,-0.16958,-0.11393,-0.26067,-0.5998,-0.05719,-0.11642,-0.11488,-1.3033,-0.40443,0.6301,1.4325,-0.15435,0.033604,0.54498,0.057848,0.72947,-0.1512,0.51375,-0.41071,-0.13924,0.17891,-0.1099,-0.47145,0.17201,0.057457,-0.32112,-0.10297,-0.34819,0.29713,-0.47786,-0.33877,-0.21015,-0.52453,-0.86564,-0.3853,0.044986,-0.12532,0.045238,-0.28889,-0.28163,0.14277,-0.096774,-0.032728,-0.16528,-0.51885,0.24858,-0.32101,-0.14924,-0.25594,-0.047145,0.31057,0.0067909,-0.23032,-0.23696,0.35422,-0.023626,0.036168,0.070984,0.028551,0.060761,0.060732,-0.073297,-0.13318,-0.035068,0.0089873,-0.10474,-0.0081569,-0.0040044,0.01844,-0.02192,-0.0023672,-0.072112,0.013477,2.36E-16
Sample 083,plasma_d14_13gy,5.2805,-5.2795,-0.39396,2.0658,-2.4489,-0.60673,2.12,0.70907,-1.3529,-0.99628,0.69849,0.43299,-0.65214,-0.13201,0.249,-0.49443,1.2606,0.97054,1.3513,0.13768,-0.12768,-0.20347,0.20322,-0.68268,-0.1745,-0.85861,-0.28385,-0.073002,0.14526,-0.24687,-0.49132,-0.56249,-0.14316,-0.74618,0.54873,0.81327,-0.17547,0.92639,1.1551,0.56295,-0.041794,0.12185,-0.27739,-0.48202,0.20584,-0.1194,0.35396,-0.13724,-0.64724,0.014841,0.28778,0.13128,0.2841,0.15624,-0.031223,0.13204,0.14336,0.023825,-0.54172,0.020335,0.15735,-0.12404,0.10932,0.13571,0.15189,-0.073526,0.14662,0.11772,0.19863,0.29376,0.226,-0.16769,-0.068096,-0.07483,0.17656,-0.084206,0.12944,0.044393,0.049906,0.12933,-0.029806,0.030814,-0.023696,0.060337,0.10394,0.021469,0.00096156,0.085453,-0.062974,0.045054,0.10492,1.23E-15
